maps/backgrounds/hero_showcase_sylph.vmap_c CRC:0053e030a0 size:33632
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c CRC:001cac6df5 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c CRC:0024ff208c size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c CRC:007cd764f4 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c CRC:00dad35327 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c CRC:00cc6f43e9 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c CRC:00b2059f95 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c CRC:007d198f97 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c CRC:000d4829d2 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c CRC:00e18b05dc size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c CRC:0075326000 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c CRC:00b29cd6c0 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c CRC:008a067d74 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c CRC:004fc2884d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c CRC:00ffddbf19 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c CRC:0040bb2dc3 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c CRC:00d21d82fd size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c CRC:00df032cc4 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c CRC:006e5aa76a size:916535
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c119_s_cb_mesh_overlay0.vmdl_c CRC:0099fefd46 size:8843
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c CRC:001fca138d size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c CRC:00f1b39913 size:19047
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c CRC:003434444b size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c CRC:00da79a837 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c CRC:0021194584 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c CRC:001518b51a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c CRC:00c64f8331 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c CRC:009f1f2509 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c CRC:00897da67b size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c CRC:003f744fb9 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c CRC:001299c72f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c CRC:00251f77bc size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c CRC:0033ff6fe4 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c CRC:00fd3c632f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c CRC:00a6d19f5d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c CRC:00c8d6a98c size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c CRC:0004cd0029 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c CRC:002c24b7d5 size:804423
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c135_s_cb_mesh_overlay0.vmdl_c CRC:008a44a1ac size:4427
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c CRC:008e8c98bb size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c CRC:00511afcb0 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c CRC:0022f990d5 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c CRC:0004432c83 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c CRC:00496b09d3 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c CRC:000518c415 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c CRC:00f559ccbb size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c CRC:006fe1b34f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c CRC:0001dcf142 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c CRC:0063157a2b size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c CRC:00bae4ae1c size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c CRC:00c10846b1 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c CRC:0080164647 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c CRC:00cb33e5eb size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c CRC:00ccaf2f77 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c CRC:0090bb1291 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c CRC:00f87a8e7a size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c CRC:0029b9a0cb size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c CRC:00d37f7374 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c CRC:0009fed333 size:15831
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c CRC:00f4dffa76 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c CRC:009b149eee size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c CRC:00fc77626f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c CRC:00336b726d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c CRC:007332f4a8 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c CRC:00ec213451 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c CRC:00465dd3a2 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c CRC:001370709d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c CRC:0043552610 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c CRC:0038b9cebd size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c CRC:00c84cc433 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c CRC:00b2efeb07 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c CRC:0089b259a6 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c CRC:00e086cbee size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c CRC:00f798f51a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c CRC:0056502256 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c CRC:00630a028e size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c CRC:0083564afb size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c CRC:006b013417 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c CRC:00006afe55 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c CRC:006ebc5e3a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c CRC:00969acf67 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmdl_c CRC:000afca544 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c CRC:008d10648f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c CRC:0096cbc770 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c CRC:004cbba7b2 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c CRC:002e5e6fe2 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c CRC:00deab656c size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c CRC:00ebfcae30 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c CRC:006719c39e size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c CRC:002b39014d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c CRC:00bf25d538 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c CRC:007b4e04a5 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c CRC:000f30de76 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c CRC:00e470baf4 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c CRC:00e06d427e size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c CRC:0043f9d557 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c CRC:00213bb824 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c189_s_cb_mesh_base.vmdl_c CRC:0064c6e31f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c CRC:00eff47a68 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmdl_c CRC:00f8546954 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmdl_c CRC:000bb71a6b size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmdl_c CRC:0061b10966 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c CRC:00c78dcf8a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c194_s_cb_mesh_base.vmdl_c CRC:0002493ab3 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c CRC:00f2bc303d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c CRC:003637029d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c CRC:00da52aa66 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c CRC:008b4e92e8 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c CRC:008b2e3d4b size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c CRC:00580413f9 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c CRC:009a701fa6 size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c CRC:006c061012 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c CRC:0013729018 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c CRC:001630d8ec size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c CRC:003bcfd444 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c CRC:00e4db9ad3 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c CRC:00630759de size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c CRC:00cdf0388a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c CRC:009e56219d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c CRC:000a4b813a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c209_s_cb_mesh_base.vmdl_c CRC:0004e55fd1 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c CRC:0088333179 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c CRC:00bacb9b0f size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c CRC:004a3e9181 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c CRC:008eb5a321 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c CRC:00596eb3e3 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c CRC:003c7f163a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c CRC:003b33a2ad size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c CRC:0018bb938c size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c CRC:009627085a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c CRC:001940c06d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c CRC:0094fe655b size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c CRC:009400f8c1 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c CRC:002f980823 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c CRC:00a8a7877a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c CRC:000f2177cb size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmdl_c CRC:00020e9765 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c224_s_cb_mesh_base.vmdl_c CRC:006aac4e5d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c CRC:00aa431c9d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c CRC:00d1aff430 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c CRC:00215afebe size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c CRC:00fcd8ece3 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c CRC:008b469609 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c CRC:001969bb93 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c CRC:00fbb9e434 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c CRC:0057dedd99 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c CRC:00e171256d size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c CRC:003fe51c57 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c CRC:0079a70f0a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c CRC:003a582617 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c CRC:00cb9c6b67 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c CRC:00fc033098 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c CRC:00bcf6a329 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c239_s_cb_mesh_base.vmdl_c CRC:00299a4ff7 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c CRC:007993211c size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c240_s_cb_mesh_base.vmdl_c CRC:00972c4c7c size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c241_s_cb_mesh_base.vmdl_c CRC:00641eadb7 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c CRC:001ff2451a size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c243_s_cb_mesh_base.vmdl_c CRC:005eec45ec size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c CRC:00b2e8db29 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c CRC:00b3f0d63c size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c CRC:0033a3da73 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c247_s_cb_mesh_base.vmdl_c CRC:007d8fb7cc size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c248_s_cb_mesh_base.vmdl_c CRC:00227436a1 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c249_s_cb_mesh_base.vmdl_c CRC:009566f422 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c CRC:0088175c62 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c CRC:00c2f09265 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c CRC:00621b77bc size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c CRC:0093df3acc size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c253_s_cb_mesh_base.vmdl_c CRC:007b8f9147 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c254_s_cb_mesh_base.vmdl_c CRC:00e7be9b74 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c CRC:00055fc276 size:16999
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c CRC:00fa0b4111 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c CRC:009253dd23 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c CRC:0065710ab7 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c CRC:00e8b43131 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c CRC:00ca3a6c2f size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c CRC:0096c5424b size:16997
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c CRC:006800468a size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c CRC:0067e37501 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c CRC:000703c853 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c CRC:006559a7dc size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c CRC:0055270727 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c CRC:0045f027a0 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c CRC:00ffe37e13 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c CRC:003348468b size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c CRC:00827786a9 size:16998
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c CRC:00a3523122 size:16998
