maps/scenes/mvp/mvp_default.vmap_c CRC:00ff91b89f size:12592
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c CRC:00c7b767cb size:43197
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00151b36c8 size:4940
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0068a3258a size:4317
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0081af18a5 size:4621
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00510aa3ff size:3933
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000cef623b size:4557
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_sky_underlord.vmdl_c CRC:00300e8518 size:3415
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c CRC:009bfffd05 size:4541
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:008e48585e size:5261
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00eaec2372 size:5725
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003dbfeb0b size:3805
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c CRC:005e240901 size:4333
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00aa7b5b0a size:4813
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c8e39106 size:3949
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005ec6a163 size:3805
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c CRC:00918db81f size:7405
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c CRC:0015ec58b6 size:4557
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ec6f021b size:5852
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c CRC:00489a7a93 size:4253
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d9edf5f0 size:8028
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c CRC:00a03a680a size:3453
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009f03cc01 size:4940
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c CRC:00ba8d4ee0 size:4701
maps/scenes/mvp/mvp_default/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c CRC:004c267e1e size:7341
maps/scenes/mvp/mvp_default/worldnodes/node000_prop0_lr0_agg1_7_log_end_01.vmdl_c CRC:005dd16e70 size:4160
maps/scenes/mvp/mvp_default/worldnodes/node000_prop10_lr0_agg11_5_leanto_sticks_color.vmdl_c CRC:0029d341fc size:31835
maps/scenes/mvp/mvp_default/worldnodes/node000_prop11_lr0_agg12_181_plants_jungle_001.vmdl_c CRC:00860201bc size:20795
maps/scenes/mvp/mvp_default/worldnodes/node000_prop12_lr0_agg13_207_jungle_temple_corner01.vmdl_c CRC:00bf279061 size:43840
maps/scenes/mvp/mvp_default/worldnodes/node000_prop13_lr0_agg14_7_tree_roots_01.vmdl_c CRC:00d53f27cc size:35509
maps/scenes/mvp/mvp_default/worldnodes/node000_prop14_lr0_agg15_5_bones_tintable_002.vmdl_c CRC:008904643d size:24568
maps/scenes/mvp/mvp_default/worldnodes/node000_prop15_lr0_agg16_2_campfire_rocks001.vmdl_c CRC:0094cb72f3 size:20649
maps/scenes/mvp/mvp_default/worldnodes/node000_prop16_lr0_agg17_12_bush_dire_summer_01.vmdl_c CRC:00f620f187 size:7228
maps/scenes/mvp/mvp_default/worldnodes/node000_prop1_lr0_agg2_56_jungle_temple_upperwall01.vmdl_c CRC:00b5700f67 size:95216
maps/scenes/mvp/mvp_default/worldnodes/node000_prop2_lr0_agg3_66_jungle_temple_endpiece.vmdl_c CRC:0017b25790 size:8077
maps/scenes/mvp/mvp_default/worldnodes/node000_prop3_lr0_agg4_109_jungle_temple_rubble.vmdl_c CRC:005ef84700 size:45436
maps/scenes/mvp/mvp_default/worldnodes/node000_prop4_lr0_agg5_89_candles003.vmdl_c CRC:00f9fb129f size:57217
maps/scenes/mvp/mvp_default/worldnodes/node000_prop5_lr0_agg6_33_jungle_temple_statue_01.vmdl_c CRC:002d3ca4e9 size:8718
maps/scenes/mvp/mvp_default/worldnodes/node000_prop6_lr0_agg7_120_jungle_temple_wall01.vmdl_c CRC:004ba594d8 size:162060
maps/scenes/mvp/mvp_default/worldnodes/node000_prop7_lr0_agg8_2_log002.vmdl_c CRC:003153e7b5 size:12092
maps/scenes/mvp/mvp_default/worldnodes/node000_prop8_lr0_agg9_9_neutral_creep_camp001.vmdl_c CRC:005ac223c6 size:136011
maps/scenes/mvp/mvp_default/worldnodes/node000_prop9_lr0_agg10_6_jungle_pitcher01.vmdl_c CRC:005a36a2f4 size:56054
maps/scenes/mvp/mvp_default/worldnodes/node000_world_lr0_agg0_6_radiant_jungle_01.vmdl_c CRC:0038b2f3aa size:189877
