maps/scenes/mvp/mvp_ti10_dire.vmap_c CRC:0009323516 size:15120
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002eab4077 size:11170
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c CRC:00e531be7e size:4068
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c CRC:00987cc476 size:11908
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c CRC:00b0e1412f size:15892
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c CRC:001308557b size:7652
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c CRC:007197f775 size:6564
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c CRC:00b8967d25 size:5460
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c CRC:003d8f2a9b size:7588
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c CRC:001cd5ab12 size:3812
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c CRC:00e056c964 size:106722
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a182ebc5 size:4881
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c CRC:00f46bd79e size:4932
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c CRC:00f35a19f6 size:5268
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c CRC:00955877db size:4324
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c CRC:00d59e9086 size:4292
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c CRC:0023eb628e size:4324
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c CRC:00f38e4893 size:3972
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_grass_clump_00a.vmdl_c CRC:00fdffa50b size:4222
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c CRC:0094520689 size:50658
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00f6068cf7 size:4369
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c CRC:00bd404125 size:35922
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00b9499099 size:4049
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c CRC:00cc9d5e98 size:8642
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000fc2c826 size:6721
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c CRC:00b28171bd size:5714
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fd546087 size:6209
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c CRC:00ea99db27 size:3842
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bb71ec88 size:9009
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c CRC:005ed0178c size:4242
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00bfa6f3be size:4353
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c CRC:00034557e2 size:3954
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000eb2151d size:6417
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c CRC:00f9080e04 size:3602
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00461076a0 size:4305
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop0_lr0_agg5_401_temple_stairs001.vmdl_c CRC:00425f5566 size:26909
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop10_lr0_agg15_176_desert_thorns01.vmdl_c CRC:00d8625bf1 size:35150
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop11_lr0_agg16_1_bad_wallstatue002a.vmdl_c CRC:00b64ca968 size:67023
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop12_lr0_agg17_2_darkreef_direcliff001.vmdl_c CRC:00c242f893 size:15281
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop13_lr0_agg18_1_campfire_rocks001.vmdl_c CRC:00683645f0 size:20798
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop14_lr0_agg19_18_candles003.vmdl_c CRC:00cdb6c412 size:57368
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop15_lr0_agg20_2_bones_tintable_002.vmdl_c CRC:00dd33d416 size:24717
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop1_lr0_agg6_259_ti10_tileset_cliffs.vmdl_c CRC:00b30cee6c size:21694
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop2_lr0_agg7_1_stonewallstatue_spikes001.vmdl_c CRC:003c5cdc39 size:15364
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop3_lr0_agg8_289_bush_ti10_01.vmdl_c CRC:0090d9510a size:4551
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop4_lr0_agg9_17_neutral_creep_camp001.vmdl_c CRC:0048f51159 size:198977
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop5_lr0_agg10_2_leanto_sticks_color.vmdl_c CRC:00a4b40fd7 size:31967
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop6_lr0_agg11_1_bad_wallstatue001a.vmdl_c CRC:009d4087be size:83998
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop7_lr0_agg12_1_ground_rock001.vmdl_c CRC:001f40ac9f size:15450
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop8_lr0_agg13_4_ti10_tileset_misc.vmdl_c CRC:00d9308a2b size:9291
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop9_lr0_agg14_1_grass_clump_00a_green.vmdl_c CRC:0066b37bd9 size:3697
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg1_8_mod_dire_ti10_000.vmdl_c CRC:00bd22bdae size:121621
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_000.vmdl_c CRC:003217e98e size:21242
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg3_6_ti10_tileset_misc.vmdl_c CRC:0022757265 size:80983
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg4_1_riveredge_rock001a.vmdl_c CRC:00ca532433 size:26809
